Age,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
0,0.033894451,0.03200461,0.030568239,0.029279115,0.028948158,0.027708803,0.027125323,0.026258042,0.025530652,0.026027556,0.025403948,0.025881694,0.024943561,0.02378961,0.022379499,0.022331461,0.020807545,0.021612531,0.020797905,0.021185059,0.020096599,0.019160241,0.018857339,0.018812063,0.017451654,0.016272915,0.015996508,0.015409958,0.014827276,0.01344482,0.012638956,0.012337675,0.011407185,0.010734848,0.010418903,0.010926378,0.010375567,0.010185049,0.009545983,0.008885412,0.00829532,0.00734391,0.007060306,0.006837407,0.006833654,0.006874904,0.006454262,0.006286521,0.006443429,0.006112419,0.005969961,0.005992966,0.005768649,0.005558038,0.005724532,0.005450007,0.005358156,0.005227047,0.005113732,0.004644515,0.004942595,0.004579901,0.004336193,0.004129316
1,0.002678972,0.002466947,0.002362186,0.002119202,0.002080716,0.001944309,0.001963096,0.001845498,0.001896493,0.001855708,0.001755671,0.001558359,0.001636236,0.001401384,0.001350482,0.001451562,0.001327485,0.001321394,0.001371248,0.0012621,0.001180125,0.001213658,0.001209116,0.001218841,0.001070028,0.001074661,0.000907307,0.001021867,0.000791677,0.000881258,0.000829997,0.000904012,0.000733946,0.000853075,0.000766252,0.000673074,0.000689131,0.000726019,0.000694773,0.000694467,0.000675567,0.000543578,0.000559002,0.000533496,0.000460056,0.000512241,0.000515299,0.000509358,0.000519711,0.000435111,0.000410818,0.000470314,0.00039006,0.000428227,0.000396041,0.000397492,0.000407351,0.00036922,0.000316462,0.000321539,0.000353981,0.000324336,0.000322694,0.000346393
2,0.001603247,0.001439179,0.001373222,0.001201212,0.00112789,0.001091087,0.00115867,0.001072637,0.001118988,0.001059574,0.001104592,0.00094609,0.000936668,0.000847672,0.000836762,0.00094805,0.000873181,0.000900527,0.000932424,0.000844567,0.00079828,0.000796383,0.000799519,0.000722524,0.000675463,0.000649483,0.000654009,0.000562089,0.00056935,0.000574479,0.000537477,0.000475556,0.000462393,0.000451886,0.000508871,0.000430782,0.000451687,0.000439051,0.00047027,0.000442503,0.000386639,0.000341835,0.000394316,0.000313641,0.000296389,0.000312307,0.000307086,0.000323525,0.000316234,0.000279647,0.000254467,0.000277704,0.000254464,0.000231124,0.000256938,0.000235833,0.000282369,0.000184732,0.000187147,0.000191689,0.000202032,0.000182153,0.000178028,0.000170786
3,0.001134508,0.001012238,0.000973396,0.000822398,0.000829307,0.000768186,0.000835339,0.000792573,0.000818991,0.000760931,0.000713651,0.000683289,0.000724312,0.000620519,0.000740482,0.000720903,0.000686304,0.000766158,0.000639649,0.000649759,0.000591378,0.000664218,0.000664219,0.000657084,0.000595344,0.000538744,0.000486045,0.000507555,0.000432268,0.000394965,0.000406452,0.000397493,0.000368798,0.000418894,0.000401879,0.000379077,0.000315608,0.000356167,0.000364948,0.000324998,0.000332867,0.000266988,0.0002734,0.0002195,0.000250859,0.000218952,0.000211081,0.000224284,0.000226064,0.000185102,0.000170163,0.00016161,0.000219198,0.000203624,0.000192664,0.000151364,0.000193803,0.000162768,0.000110599,0.000155986,0.0001143,0.0001042,0.000110155,0.000133799
4,0.000918306,0.000834267,0.000814557,0.000682746,0.000698598,0.000658887,0.000669641,0.000658513,0.000660085,0.000674577,0.000632657,0.000599773,0.000675458,0.000586187,0.000603238,0.000638861,0.000548065,0.000584156,0.000615087,0.000533632,0.000525773,0.000504283,0.000548021,0.00045291,0.000459965,0.000440288,0.000468637,0.000408734,0.000407688,0.000430515,0.000392356,0.000312587,0.000331696,0.000250286,0.000307346,0.000274822,0.000288768,0.000261212,0.000268899,0.000260465,0.000218908,0.000254948,0.000231454,0.000214987,0.000154483,0.000218038,0.000200957,0.000185219,0.000178723,0.000169366,0.000166446,0.000183031,0.000163355,0.000130102,0.000115827,0.000128279,0.000145333,0.00012462,9.22E-05,0.000102338,0.000101982,0.000113775,0.000108569,7.30E-05
5,0.00089239,0.000785976,0.00077166,0.00064182,0.000648604,0.0006055,0.000653449,0.000645063,0.000641645,0.00066316,0.000551221,0.00052277,0.000546178,0.000562469,0.000572619,0.000557016,0.000528374,0.000536413,0.000538991,0.000444014,0.000517848,0.000466284,0.000503771,0.000461979,0.000438649,0.000425678,0.000392628,0.000390114,0.00036094,0.000361095,0.000308809,0.000269278,0.000298096,0.000261843,0.000255045,0.000255232,0.000250112,0.00023977,0.000269114,0.000234461,0.000234124,0.000219002,0.000174119,0.000137211,0.000176842,0.000164118,0.0001654,0.000159653,0.000143428,0.000128086,0.00013169,0.000128141,0.000141263,9.91E-05,0.000112776,0.000124148,0.000116267,0.00014238,0.000113459,0.000102979,0.000115079,0.000111681,8.86E-05,9.56E-05
6,0.000805896,0.000719746,0.000700691,0.000601163,0.000606763,0.000544767,0.000619244,0.000575539,0.0005686,0.000611867,0.000537571,0.000502361,0.000535356,0.000455784,0.000524918,0.000457508,0.00045992,0.000485741,0.000423932,0.000492827,0.000448199,0.00048987,0.000463352,0.000405053,0.000359239,0.000382672,0.000382429,0.000358149,0.000358115,0.000303792,0.000325327,0.00026274,0.0002938,0.000259198,0.000200104,0.000203479,0.000236175,0.000228301,0.000212154,0.000244258,0.000202467,0.000184779,0.000170045,0.000168988,0.000172553,0.000131048,0.000149081,0.000145326,0.000136357,0.000172464,0.000136249,0.000114888,0.000140726,0.000113523,0.000142742,0.000101152,0.00011207,0.000121801,0.000105216,0.000107899,9.75E-05,9.38E-05,7.33E-05,0.000112681
7,0.000679559,0.000580865,0.000581613,0.000472271,0.000503411,0.000476877,0.000497626,0.000504689,0.000499889,0.000537443,0.000490569,0.00048098,0.000507462,0.00044849,0.000470769,0.000376009,0.000418407,0.000425569,0.000452836,0.000434667,0.000426975,0.000425798,0.000377194,0.000371414,0.000363312,0.000340473,0.000295128,0.000312084,0.000323123,0.000321636,0.000261236,0.000241755,0.000274661,0.000239138,0.000276452,0.000249593,0.000171156,0.000244133,0.000260646,0.00016034,0.000208606,0.000194468,0.00015099,0.000162171,0.000141112,0.000101354,0.000125905,0.000176276,0.000135268,0.000126183,0.0001337,0.000114327,0.00010358,0.000100369,8.62E-05,9.30E-05,9.50E-05,0.000108722,7.52E-05,7.39E-05,8.30E-05,7.28E-05,0.000111556,8.55E-05
8,0.000627834,0.000535178,0.000530872,0.000464753,0.000464538,0.000441251,0.000476551,0.000477053,0.000465185,0.000499803,0.00041393,0.000375611,0.000464939,0.000402761,0.000439001,0.000451769,0.000441673,0.000346031,0.000362858,0.000316928,0.000403518,0.000383775,0.0003518,0.000293624,0.000318441,0.000293115,0.000310594,0.000281653,0.000338646,0.000290452,0.000249223,0.000267192,0.000239166,0.000245268,0.000202346,0.000198682,0.000205008,0.000256686,0.000192863,0.000195262,0.000203467,0.000157047,0.000173241,0.000189902,0.000161973,0.000118311,0.000177294,0.000135786,0.000121422,0.000117833,0.000113441,9.65E-05,0.000103197,0.000124104,8.95E-05,0.000123496,0.000125122,0.000119604,0.000105328,0.000109612,9.65E-05,0.00010747,7.52E-05,6.71E-05
9,0.000590511,0.000530636,0.000479605,0.000433365,0.000451784,0.000414524,0.000461186,0.000436876,0.000411413,0.000456129,0.000458406,0.000386494,0.00043896,0.000410921,0.000420131,0.000408351,0.000387261,0.000441269,0.000334509,0.000353298,0.000398621,0.000350818,0.000336296,0.000276807,0.000306169,0.000296236,0.000280613,0.000330451,0.000317514,0.000259502,0.000234359,0.000232168,0.000251228,0.000222101,0.000192334,0.000168684,0.000174778,0.000204919,0.000184405,0.000176661,0.000205734,0.000157538,0.000173214,0.000151995,0.000171593,0.000161766,0.000138436,0.000131602,0.000122993,0.000131233,8.78E-05,0.000136249,0.000116807,0.00011327,9.47E-05,0.00014169,0.000109511,0.000102878,8.02E-05,0.000113373,0.000106481,8.77E-05,7.69E-05,0.000104253
10,0.000555722,0.000497487,0.000468135,0.000429232,0.000432598,0.000413213,0.000442021,0.000407278,0.000402222,0.000402424,0.000339023,0.000364719,0.00043218,0.000346688,0.000390026,0.000347941,0.000448782,0.000333125,0.000356361,0.000382744,0.00037685,0.000314675,0.000268537,0.000299253,0.00032108,0.000287063,0.000252778,0.000319717,0.000252315,0.000230315,0.000242517,0.000230265,0.000209653,0.00025388,0.000235687,0.000194881,0.000162547,0.000213284,0.000207536,0.000189452,0.00018176,0.000170815,0.000171356,0.000126976,0.000196067,0.000124643,0.000169347,0.000143367,0.000131379,0.000137867,0.000153352,0.00010012,9.22E-05,0.000118871,0.000115286,0.000120445,7.05E-05,0.000117045,7.80E-05,8.80E-05,8.75E-05,9.45E-05,7.89E-05,0.00010928
11,0.000567147,0.000490812,0.000499987,0.000416362,0.000464642,0.000395693,0.000431516,0.000410834,0.000400002,0.00039841,0.000376068,0.000400324,0.000336969,0.000363795,0.000362132,0.00039216,0.000336986,0.000382237,0.00032572,0.000335379,0.000331227,0.000350958,0.000354716,0.000314316,0.000302997,0.000264048,0.000259474,0.000296852,0.00028286,0.000272987,0.000261769,0.000266101,0.000268704,0.00025264,0.000299151,0.000212661,0.000203309,0.0002286,0.000209945,0.000209965,0.000178452,0.000173769,0.000197961,0.000179398,0.000148276,0.000169444,0.000158237,0.000171645,0.000143067,0.000118638,0.000137605,0.000160406,0.000124813,9.70E-05,0.000138745,0.000138412,0.000119744,9.09E-05,0.00010312,9.63E-05,8.21E-05,0.00011514,6.56E-05,0.000100876
12,0.000554084,0.000503045,0.000464453,0.000441009,0.000459398,0.000417679,0.000475587,0.000396435,0.000384482,0.000393213,0.00040025,0.000385584,0.000379632,0.000403667,0.000415597,0.000410483,0.000380563,0.000383099,0.000357015,0.000353593,0.000316065,0.000322179,0.00031575,0.000311604,0.000347254,0.000311002,0.000253414,0.000260958,0.000248878,0.000252023,0.000268596,0.000251511,0.000276121,0.000271315,0.000244781,0.000201833,0.000229334,0.000220638,0.000225356,0.000186062,0.000182057,0.000223911,0.000205935,0.000241397,0.000198359,0.000193672,0.000195195,0.000160655,0.000179019,0.000160532,0.000191579,0.000117572,0.000155149,0.000152248,0.000168031,0.000117839,0.000135166,9.85E-05,0.000100732,0.000110434,0.000106443,0.000111759,0.000109064,0.000104999
13,0.000601109,0.000544006,0.000480531,0.000461534,0.000484449,0.000443369,0.000486391,0.000420863,0.000448873,0.000430307,0.000396989,0.000479493,0.000406153,0.000420966,0.000475754,0.00043787,0.000448792,0.000366705,0.000441033,0.000358642,0.000419424,0.000367061,0.000344286,0.000374291,0.000375559,0.000344753,0.000326814,0.000289188,0.000291492,0.000270705,0.000320765,0.000293633,0.000288387,0.000254177,0.000304437,0.000246945,0.000338781,0.000332657,0.000220458,0.000269963,0.000277065,0.000218031,0.000240002,0.000211222,0.000219674,0.000219985,0.000198738,0.000207666,0.00016818,0.000160897,0.000202946,0.000209698,0.000187468,0.000140404,0.000177033,0.000193284,0.000163167,0.000116537,0.000136437,9.76E-05,8.63E-05,0.000100684,0.00013574,0.000108467
14,0.000658567,0.00060115,0.000575796,0.000546059,0.000577716,0.000502118,0.00055236,0.000497427,0.000527157,0.000512247,0.000449186,0.000498891,0.000459683,0.000492082,0.000449683,0.00050434,0.00051833,0.000527001,0.000459898,0.000390306,0.000479761,0.000449872,0.000457097,0.000359787,0.000419792,0.000392093,0.000356671,0.000346577,0.000405366,0.000382984,0.000354032,0.000369277,0.000358114,0.000361292,0.000370346,0.000304136,0.000347561,0.000314505,0.000282233,0.000306778,0.000326324,0.000253694,0.00027611,0.000298539,0.000256548,0.000279113,0.000244367,0.000254682,0.00023052,0.000196512,0.000242112,0.000231616,0.000212429,0.000200228,0.000189461,0.0001945,0.000205375,0.000142177,0.000144169,0.000127861,0.000127635,0.000130165,0.000129267,0.000132236
15,0.00072285,0.000707345,0.000671115,0.000619709,0.000655585,0.000614939,0.000634037,0.000584668,0.000584797,0.000597179,0.000539897,0.000559359,0.000524428,0.000537765,0.000575751,0.000574853,0.000569405,0.000577218,0.00049793,0.000530145,0.000518964,0.000501977,0.000532424,0.000484749,0.00041142,0.000371745,0.000447308,0.000431158,0.000428379,0.000390159,0.000424003,0.000436525,0.000451773,0.00043297,0.000390743,0.000434217,0.000398978,0.000374948,0.00041863,0.000426061,0.000464393,0.000344547,0.000365921,0.00033413,0.000319793,0.000349836,0.000303128,0.000292862,0.000264944,0.000253972,0.000259761,0.000289184,0.000249455,0.000290836,0.000234724,0.000251985,0.000280287,0.000211721,0.000256624,0.000173473,0.000172262,0.000132199,0.000163313,0.000146827
16,0.000819754,0.000788211,0.000773315,0.000743116,0.000755623,0.000678865,0.000793654,0.000732392,0.000786113,0.000750838,0.000782791,0.000748028,0.000758493,0.000870735,0.000865235,0.001052687,0.000868297,0.000867861,0.000821019,0.000864442,0.000880955,0.000710596,0.000654417,0.000614203,0.000644678,0.000694582,0.000575506,0.00066453,0.000578869,0.000531362,0.000531533,0.000552997,0.000594586,0.000535782,0.000526817,0.000530241,0.000518185,0.000523957,0.000544318,0.000600172,0.00056985,0.000433847,0.00041711,0.000443227,0.00037316,0.000413184,0.000496369,0.000487039,0.000433334,0.000428063,0.000346867,0.000398655,0.000387107,0.0003303,0.00035077,0.000354701,0.000344916,0.000365053,0.00028721,0.000228979,0.000237337,0.000204328,0.000222798,0.000218934
17,0.000883103,0.000868599,0.000795067,0.000780504,0.000851159,0.000835695,0.000923142,0.000887753,0.000938134,0.000896465,0.001056762,0.001004235,0.000925302,0.001056486,0.00114447,0.00113195,0.001036647,0.001023346,0.001061283,0.001020877,0.001008712,0.001033746,0.001039382,0.001082882,0.001100603,0.001175172,0.001101918,0.001119356,0.001032259,0.001093507,0.001046187,0.000976927,0.000827748,0.000794041,0.000800707,0.000814571,0.000798105,0.00085066,0.000847243,0.000876044,0.000745717,0.000679764,0.000670432,0.000686327,0.0007087,0.000684318,0.00063578,0.000572579,0.000622924,0.000581994,0.000599704,0.000582307,0.000528587,0.000529035,0.000604766,0.000580991,0.000493997,0.000526226,0.000497781,0.000387947,0.000351426,0.000339042,0.000291112,0.00029368
18,0.001039065,0.001045383,0.000958548,0.0009438,0.000974129,0.000959918,0.001081186,0.000997689,0.001090286,0.001046289,0.001068798,0.00115304,0.001121386,0.00117294,0.001155665,0.001195003,0.001131393,0.001015711,0.001158207,0.001046441,0.001017282,0.001095534,0.001235583,0.001201941,0.001192426,0.001184893,0.001059476,0.001230014,0.00119469,0.001163758,0.001068871,0.001056678,0.000942501,0.000870561,0.000878896,0.000977663,0.000911919,0.000885311,0.000920881,0.000918062,0.000956308,0.000814293,0.000823539,0.000739536,0.000905518,0.000840196,0.000856764,0.000873633,0.000721182,0.000804879,0.000854027,0.000803728,0.000743667,0.000684123,0.000681513,0.000617783,0.000633688,0.000591792,0.000565988,0.000538699,0.000405856,0.000509839,0.000396682,0.000421693
19,0.001258415,0.001181744,0.001127433,0.001056873,0.001118196,0.00107521,0.001164347,0.001095762,0.001186649,0.001150936,0.001109835,0.001141565,0.001176322,0.001239929,0.001137302,0.001231191,0.001131248,0.000979355,0.001043328,0.000999541,0.001148326,0.001132972,0.001075701,0.001292972,0.001138256,0.001197628,0.001127051,0.001147247,0.001174337,0.001075831,0.001082604,0.000998833,0.000951959,0.000952303,0.000861888,0.000910344,0.000978438,0.000866873,0.000921776,0.000851254,0.000918722,0.000838148,0.000823776,0.000798455,0.000900501,0.000849743,0.00089768,0.000921788,0.000922345,0.000841331,0.000916978,0.000729142,0.000689921,0.00064245,0.000714548,0.000710401,0.000654887,0.000640661,0.000638767,0.000465789,0.000492152,0.000459112,0.000509522,0.000459005
20,0.001294262,0.001332658,0.001191967,0.00115616,0.001243222,0.001097402,0.001201824,0.001152852,0.001201157,0.001245387,0.001238157,0.001137593,0.001190517,0.001141794,0.001108199,0.001111363,0.001064327,0.000979752,0.000923046,0.001173241,0.001051552,0.000997274,0.001181988,0.001127704,0.001157959,0.001133565,0.001029775,0.001085039,0.001037549,0.001011499,0.000991051,0.001001534,0.000997491,0.000943778,0.000957824,0.000892808,0.000923629,0.001006216,0.000929844,0.000990412,0.000886124,0.000802941,0.000911141,0.000904666,0.000920278,0.000830296,0.000968464,0.000864022,0.00085242,0.000843724,0.000806179,0.000878467,0.00084237,0.000774792,0.000701995,0.00074676,0.000686558,0.000754971,0.000643543,0.000552259,0.000530317,0.000477803,0.000439998,0.000481735
21,0.001437743,0.001362538,0.001226054,0.001202905,0.001228017,0.001118989,0.001216243,0.001119902,0.001208542,0.001243763,0.001097376,0.001045855,0.001165002,0.001142625,0.001049312,0.001053595,0.001071447,0.000988468,0.001023452,0.001055278,0.001097654,0.001127196,0.001123798,0.00098257,0.001138766,0.001014439,0.000997319,0.001028382,0.00102637,0.000971652,0.000829925,0.00085334,0.000859868,0.000863033,0.000897179,0.000880122,0.000976842,0.000899265,0.000901,0.000943499,0.000899523,0.000901574,0.000891354,0.000841902,0.001036871,0.000953999,0.001063095,0.000909609,0.000838314,0.00086735,0.000803329,0.000827571,0.000837192,0.000635307,0.000736024,0.000692514,0.000737975,0.000637924,0.000668744,0.000675189,0.000546849,0.000452911,0.000477496,0.000489303
22,0.001429752,0.001403482,0.00124891,0.001180648,0.001261145,0.001132302,0.001212081,0.001143617,0.001237629,0.001235627,0.001207959,0.001160519,0.001087404,0.001024005,0.00100934,0.001117674,0.000955134,0.00094877,0.000931978,0.000988337,0.000942139,0.001098146,0.00109808,0.00094278,0.001071799,0.00103301,0.001047503,0.000993025,0.000930227,0.000899645,0.000871058,0.000859882,0.000868439,0.000845051,0.000873823,0.000894224,0.000883934,0.000916854,0.000928321,0.000994979,0.000889203,0.000908815,0.000923861,0.000896156,0.000886905,0.000940046,0.000914352,0.000962117,0.000874823,0.000893857,0.000849845,0.000927968,0.000855209,0.0008102,0.000714695,0.000751133,0.000708001,0.000728677,0.000603594,0.000599137,0.000581934,0.000497614,0.000430751,0.000477554
23,0.001464566,0.001430594,0.001291961,0.001220261,0.001262863,0.001108879,0.001193263,0.001103989,0.001153755,0.001170384,0.001044921,0.001085975,0.001024078,0.001138436,0.001019897,0.001031227,0.000907935,0.00093038,0.000890655,0.00091642,0.000983405,0.000983194,0.001045694,0.000969123,0.000895583,0.000912355,0.000925038,0.000979111,0.000876316,0.000827701,0.00085563,0.000893371,0.000701678,0.000826806,0.000783091,0.000849034,0.000826096,0.000931593,0.000855139,0.000995273,0.000988002,0.000852504,0.00085464,0.00087692,0.000891818,0.000870114,0.000924484,0.000995179,0.000944086,0.000971528,0.000791571,0.000823051,0.000847999,0.000870271,0.00079681,0.000769378,0.000718993,0.000752423,0.000651844,0.000684218,0.00050919,0.000578667,0.000518161,0.000571055
24,0.001487451,0.001376585,0.001290342,0.001216377,0.001211319,0.001112726,0.001163139,0.001103615,0.001124117,0.001153696,0.001004394,0.001041838,0.001078407,0.001012384,0.001101915,0.000983788,0.000889987,0.000878839,0.000948558,0.000844517,0.000796637,0.000883587,0.001060673,0.000926277,0.000862395,0.000938411,0.000852141,0.000969584,0.000886824,0.000858687,0.000861638,0.00084739,0.000747724,0.000797316,0.000746724,0.000803609,0.000835854,0.000819401,0.00094321,0.000891113,0.00090709,0.000936688,0.000894457,0.00088861,0.000907944,0.000878638,0.000957037,0.000987319,0.000935453,0.000966903,0.000989098,0.000838129,0.000848925,0.000753421,0.000716055,0.000732141,0.000783955,0.000715974,0.000673083,0.000641023,0.000513863,0.000492436,0.000537058,0.000533623
25,0.001533237,0.001395336,0.001299204,0.001249915,0.001240956,0.001153837,0.00114685,0.001145846,0.001107132,0.001116352,0.001003576,0.001000259,0.000943437,0.001068928,0.001009101,0.000918645,0.001026781,0.000836124,0.000967491,0.000903345,0.000871538,0.00089623,0.000932146,0.000895257,0.000933965,0.000862469,0.000848578,0.000943697,0.000901179,0.000874534,0.000816881,0.000826038,0.000838412,0.000801941,0.000766817,0.000762333,0.000791845,0.000835326,0.00088578,0.000926051,0.000922222,0.000840621,0.00088013,0.000897507,0.000901322,0.000943755,0.001039116,0.000968896,0.000938495,0.000933182,0.000908589,0.000958372,0.000856391,0.000834479,0.000817433,0.000795698,0.000733682,0.000717751,0.000727544,0.000609134,0.000647182,0.000578723,0.000617498,0.000478376
26,0.001610959,0.001378652,0.001302965,0.001202441,0.001236881,0.001159534,0.001170141,0.001123166,0.001096186,0.001138449,0.001112514,0.000905677,0.001069353,0.000959778,0.000991291,0.000998104,0.001063454,0.000908141,0.000941433,0.000876813,0.000920569,0.000958748,0.000921906,0.0008757,0.000899614,0.000898098,0.000936937,0.000938446,0.000949406,0.000885346,0.000836144,0.000942348,0.000841668,0.000823693,0.000777219,0.000842543,0.000854723,0.000803052,0.00083098,0.001002253,0.000934393,0.000909841,0.000871019,0.000972838,0.000928917,0.000853983,0.000914256,0.001038825,0.000979113,0.000913105,0.000878377,0.00091802,0.000829597,0.000836457,0.000740223,0.000726926,0.000792439,0.000810568,0.000797706,0.000635746,0.000584949,0.000610349,0.000605783,0.000705351
27,0.001629894,0.001355746,0.001349809,0.001298008,0.001244959,0.001220309,0.00121056,0.00113993,0.001129404,0.001107055,0.001074678,0.000904234,0.001021933,0.000958885,0.000997582,0.000941869,0.00095097,0.000933691,0.000916363,0.000964952,0.00088113,0.000890806,0.000980039,0.000880657,0.00087858,0.000982242,0.000913693,0.000853801,0.000975561,0.000902801,0.000896445,0.000787975,0.000886323,0.000889126,0.000782562,0.000812452,0.000817208,0.000845187,0.0008363,0.000937508,0.000862165,0.000925988,0.000970323,0.000924087,0.001040915,0.000898791,0.000872836,0.001024784,0.001012825,0.001037039,0.00099859,0.000976813,0.00079751,0.000874369,0.000793819,0.000845413,0.000777412,0.000789415,0.000732804,0.000685002,0.000622993,0.000574095,0.00063728,0.00064797
28,0.001659126,0.001465747,0.001366803,0.001264539,0.001297963,0.001251837,0.001244108,0.001166343,0.001133719,0.001149868,0.001065722,0.000964522,0.001040208,0.001075189,0.001033191,0.000964515,0.000930473,0.000918822,0.000914271,0.000945104,0.000905925,0.000825785,0.001028762,0.000879525,0.000811798,0.000902745,0.000899694,0.000951356,0.000840575,0.000890157,0.000866304,0.000856031,0.000879421,0.000935402,0.000874569,0.000908675,0.000848125,0.00089959,0.000858825,0.000957933,0.000870646,0.000945859,0.000915206,0.000937234,0.00101456,0.001010194,0.000921949,0.001038666,0.001021388,0.001014589,0.000920128,0.001005667,0.0009335,0.000871883,0.00067177,0.000755602,0.000841118,0.000834818,0.000845997,0.000703938,0.000726452,0.000654922,0.00058804,0.000640707
29,0.001667656,0.001471014,0.001450923,0.001384566,0.001286689,0.001246789,0.001284017,0.001203219,0.001180448,0.001179616,0.001062249,0.001129719,0.001086154,0.00104163,0.001089827,0.001159999,0.000834856,0.00099889,0.001021268,0.000972115,0.000915169,0.0009373,0.001015744,0.000978013,0.000894701,0.00084197,0.000967151,0.000893405,0.001014034,0.000869029,0.000957503,0.000869949,0.000871699,0.000853924,0.000800377,0.000841493,0.00078916,0.000904941,0.000899103,0.001035517,0.000931623,0.000952612,0.001003424,0.000906324,0.001027751,0.001002512,0.001041132,0.001027434,0.001065517,0.001046503,0.001052345,0.001002829,0.00098536,0.000901831,0.000833021,0.000922698,0.000788063,0.000868922,0.000815057,0.000787608,0.000749367,0.00072327,0.000694461,0.000710346
30,0.001750803,0.001580357,0.001495218,0.001402526,0.001361972,0.00130659,0.001277338,0.001265637,0.001192884,0.001172707,0.001262716,0.001112481,0.001094778,0.001111791,0.00113231,0.001049276,0.001106631,0.000896881,0.001070295,0.001021066,0.001004157,0.001017797,0.001072275,0.001071818,0.000976447,0.000975556,0.00081594,0.000938935,0.000991632,0.00087068,0.000939708,0.00098543,0.000899285,0.000823405,0.000877623,0.000896699,0.000966394,0.000926707,0.000912938,0.000938322,0.000944162,0.000982512,0.000980626,0.001000153,0.001035566,0.001094989,0.000954928,0.001061586,0.001061503,0.001055089,0.000953106,0.001112831,0.001016513,0.000888606,0.000985927,0.000947028,0.000917745,0.000902256,0.000913811,0.000865583,0.000796906,0.000775281,0.000714297,0.000770672
31,0.001794787,0.001598228,0.001526607,0.001449202,0.001374104,0.001339238,0.001332099,0.001284575,0.001233093,0.001285215,0.001161738,0.001109515,0.001130653,0.001170591,0.001052307,0.001212384,0.001075405,0.00104639,0.001016846,0.00114348,0.001029755,0.001135779,0.000936186,0.000892827,0.001059939,0.001008554,0.00098161,0.000957194,0.000935356,0.000917824,0.000954161,0.000931941,0.000919586,0.00091762,0.000896808,0.000884566,0.000996131,0.00094702,0.000969462,0.001033686,0.001017001,0.001050443,0.001086215,0.001078833,0.001124532,0.001124849,0.001039495,0.001058683,0.001024707,0.001014404,0.001115404,0.001038086,0.00104326,0.001004084,0.000939537,0.000991168,0.001012226,0.000976748,0.000831618,0.000854001,0.000815112,0.000804405,0.000815349,0.000760025
32,0.001821142,0.001702047,0.00160674,0.00153915,0.001475541,0.00145851,0.001411658,0.00140124,0.00136064,0.001320326,0.001275766,0.001173034,0.001297945,0.001214758,0.001248426,0.001148194,0.001093249,0.001120848,0.001132407,0.001143429,0.001145103,0.001024331,0.001168633,0.001067662,0.001140357,0.001086429,0.001088422,0.001058475,0.000964551,0.000977888,0.000970427,0.001029464,0.001039682,0.000997335,0.000970405,0.001055417,0.000975679,0.001058613,0.000960303,0.001091977,0.001037899,0.000995621,0.00094515,0.001087072,0.001135969,0.001148195,0.001042944,0.001181726,0.001161561,0.001173032,0.001093496,0.001161611,0.001117056,0.001128225,0.001006832,0.001101809,0.001109097,0.00092667,0.00093589,0.000964924,0.000808678,0.000759075,0.000856524,0.000776023
